time,uvindex
254931, 0
254932, 0
254933, 0
254934, 1
254935, 1
254936, 1
254937, 1
254938, 0
254939, 1
254940, 1
254941, 1
254942, 1
254943, 0
254944, 0
254945, 1
254946, 1
254947, 1
254948, 0
254949, 0
254950, 1
254951, 1
254952, 1
254953, 0
254954, 1
254955, 0
254956, 1
254957, 1
254958, 1
254959, 1
254960, 0
254961, 0
254962, 0
254963, 0
254964, 1
254965, 0
254966, 1
254967, 0
254968, 1
254969, 0
254970, 1
254971, 1
254972, 0
254973, 1
254974, 0
254975, 0
254976, 1
254977, 1
254978, 1
254979, 1
254980, 1
254981, 1
254982, 0
254983, 0
254984, 0
254985, 1
254986, 1
254987, 1
254988, 1
254989, 1
254990, 1
254991, 1
254992, 1
254993, 1
254994, 0
254995, 1
254996, 1
254997, 1
254998, 1
254999, 1
255000, 0
255001, 1
255002, 0
255003, 0
255004, 0
255005, 0
255006, 1
255007, 0
255008, 1
255009, 0
255010, 1
255011, 1
255012, 1
255013, 1
255014, 1
255015, 1
255016, 1
255017, 0
255018, 1
255019, 1
255020, 1
255021, 1
255022, 0
255023, 1
255024, 1
255025, 1
255027, 1
255027, 1
255029, 1
255029, 1
255031, 1
255031, 1
255033, 1
255033, 1
255035, 1
255035, 0
255037, 0
255037, 0
255039, 1
255039, 1
255041, 1
255041, 0
255043, 0
255043, 1
255045, 0
255045, 0
255047, 1
255047, 1
255049, 1
255049, 1
255051, 1
255051, 1
255053, 1
255053, 0
255055, 0
255055, 0
255057, 1
255057, 1
255059, 1
255059, 0
255061, 1
255061, 1
255063, 0
255063, 0
255065, 0
255065, 1
255067, 1
255067, 1
255069, 1
255069, 0
255071, 0
255071, 1
255073, 0
255073, 1
255075, 1
255075, 1
255077, 1
255077, 1
255079, 1
255079, 1
255081, 0
255081, 1
255083, 1
255083, 1
255085, 1
255085, 0
255087, 1
255087, 1
255089, 0
255089, 1
255091, 0
255091, 1
255093, 1
255093, 0
255095, 1
255095, 0
255097, 1
255097, 1
255099, 0
255099, 1
255101, 1
255101, 1
255103, 1
255103, 1
255105, 1
255105, 1
255107, 0
255107, 1
255109, 1
255109, 0
255111, 1
255111, 1
255113, 1
255113, 1
255115, 0
255115, 1
255117, 0
255117, 0
255119, 1
255119, 1
255121, 0
255121, 0
255123, 0
255123, 1
255125, 0
255125, 1
255127, 1
255127, 0
255129, 0
255129, 1
255131, 0
255131, 1
255133, 0
255133, 1
255135, 1
255135, 0
255137, 1
255137, 1
255139, 1
255139, 1
255141, 0
255141, 1
255143, 0
255143, 1
255145, 1
255145, 1
255147, 1
255147, 1
255149, 1
255149, 1
255151, 1
255151, 0
255153, 1
255153, 0
255155, 1
255155, 1
255157, 0
255157, 1
255159, 0
255159, 1
255161, 0
255161, 1
255163, 1
255163, 0
255165, 1
255165, 1
255167, 0
255167, 0
255169, 0
255169, 0
255171, 0
255171, 0
255173, 1
255173, 1
255175, 1
255175, 1
255177, 1
255177, 0
255179, 1
255179, 1
255181, 1
255181, 1
255183, 1
255183, 1
255185, 0
255185, 1
255187, 0
255187, 0
255189, 1
255189, 1
255191, 1
255191, 1
255193, 1
255193, 0
255195, 0
255195, 0
255197, 1
255197, 0
255199, 1
255199, 1
255201, 0
255201, 1
255203, 0
255203, 1
255205, 0
255205, 0
255207, 1
255207, 1
255209, 1
255209, 1
255211, 1
255211, 1
255213, 0
255213, 1
255215, 0
255215, 0
255217, 1
255217, 1
255219, 1
255219, 1
255221, 0
255221, 1
255223, 1
255223, 1
255225, 1
255225, 1
255227, 0
255227, 1
255229, 1
255229, 1
255231, 1
255231, 1
255233, 1
255233, 1
255235, 1
255235, 1
255237, 1
255237, 0
255239, 0
255239, 0
255241, 1
255241, 1
255243, 1
255243, 1
255245, 0
255245, 1
255247, 0
255247, 1
255249, 1
255249, 1
255251, 1
255251, 0
255253, 0
255253, 1
255255, 1
255255, 1
255257, 1
255257, 1
255259, 1
255259, 1
255261, 0
255261, 1
255263, 1
255263, 0
255265, 1
255265, 0
255267, 1
255267, 1
255269, 1
255269, 1
255271, 1
255271, 1
255273, 1
255273, 1
255275, 0
255275, 0
255277, 0
255277, 1
255279, 1
255279, 1
255281, 1
255281, 1
255283, 1
255283, 1
255285, 1
255285, 1
255287, 0
255287, 1
255289, 1
255289, 1
255291, 1
255291, 1
255293, 1
255293, 0
255295, 0
255295, 1
255297, 0
255297, 0
255299, 1
255299, 0
255301, 1
255301, 1
255303, 1
255303, 1
255305, 0
255305, 1
255307, 0
255307, 1
255309, 0
255309, 0
255311, 1
255311, 1
255313, 1
255313, 1
255315, 1
255315, 0
255317, 0
255317, 1
255319, 1
255319, 1
255321, 0
255321, 1
255323, 1
255323, 1
255325, 1
255325, 1
255327, 1
255327, 1
255329, 0
255329, 1
255331, 1
255331, 1
255333, 1
255333, 1
255335, 1
255335, 1
255337, 1
255337, 1
255339, 0
255339, 1
255341, 1
255341, 1
255343, 0
255343, 1
255345, 1
255345, 1
255347, 1
255347, 1
255349, 1
255349, 1
255351, 0
255351, 1
255353, 0
255353, 1
255355, 0
255355, 0
255357, 1
255357, 0
255359, 1
255359, 1
255361, 1
255361, 1
255363, 0
255363, 0
255365, 0
255365, 1
255367, 1
255367, 1
255369, 1
255369, 0
255371, 1
255371, 1
255373, 1
255373, 1
255375, 0
255375, 1
255377, 1
255377, 0
255379, 1
255379, 1
255381, 1
255381, 1
255383, 1
255383, 1
255385, 1
255385, 1
255387, 0
255387, 0
255389, 0
255389, 1
255391, 1
255391, 1
255393, 1
255393, 1
255395, 1
255395, 1
255397, 0
255397, 1
255399, 0
255399, 1
255401, 1
255401, 0
255403, 1
255403, 1
255405, 1
255405, 0
255407, 1
255407, 1
255409, 0
255409, 1
255411, 0
255411, 1
255413, 1
255413, 0
255415, 1
255415, 1
255417, 0
255417, 1
255419, 1
255419, 1
255421, 1
255421, 0
255423, 1
255423, 0
255425, 1
255425, 1
255427, 1
255427, 1
255429, 0
255429, 1
255431, 0
255431, 0
255433, 1
255433, 0
255435, 1
255435, 0
255437, 1
255437, 1
255439, 1
255439, 1
255441, 0
255441, 0
255443, 1
255443, 0
255445, 1
255445, 1
255447, 0
255447, 1
255449, 1
255449, 1
255451, 1
255451, 1
255453, 1
255453, 1
255455, 1
255456, 1
255457, 1
255458, 1
255459, 0
255460, 0
255461, 1
255462, 0
255463, 1
255464, 1
255465, 1
255466, 1
255467, 1
255468, 1
255469, 1
255470, 1
255471, 1
255472, 0
255473, 1
255474, 1
255475, 0
255476, 1
255477, 1
255478, 1
255479, 1
255480, 0
255481, 1
255482, 1
255483, 1
255484, 1
255485, 0
255486, 1
255487, 0
255488, 0
255489, 1
255490, 0
255491, 1
255492, 0
255493, 1
255494, 1
255495, 0
255496, 0
255497, 0
255498, 0
255499, 1
255500, 1
255501, 1
255502, 1
255503, 1
255504, 1
255505, 1
255506, 1
255507, 1
255508, 0
255509, 1
255510, 0
255511, 1
255512, 1
255513, 1
255514, 1
255515, 0
255516, 1
255517, 1
255518, 1
255519, 1
255520, 1
255521, 1
255522, 1
255523, 0
255524, 1
255525, 0
255526, 1
255527, 1
255528, 1
255529, 1
255530, 1
255531, 1
255532, 1
255533, 0
255534, 0
255535, 0
255536, 1
255537, 0
255538, 1
255540, 1
255540, 1
255542, 0
255542, 0
255544, 0
255544, 1
255546, 0
255546, 1
255548, 1
255548, 1
255550, 1
255550, 1
255552, 1
255552, 1
255554, 1
255554, 1
255556, 0
255556, 1
255558, 0
255558, 1
255560, 0
255560, 0
255562, 0
255562, 0
255564, 1
255564, 1
255566, 1
255566, 1
255568, 1
255568, 1
255570, 1
255570, 1
255572, 1
255572, 0
255574, 0
255574, 0
255576, 1
255576, 0
255578, 1
255578, 0
255580, 1
255580, 1
255582, 1
255582, 1
255584, 1
255584, 0
255586, 1
255586, 0
255588, 0
255588, 1
255590, 0
255590, 0
255592, 0
255592, 1
255594, 1
255594, 1
255596, 1
255596, 1
255598, 1
255598, 1
255600, 1
255600, 1
255602, 1
255602, 0
255604, 0
255604, 1
255606, 0
255606, 0
255608, 1
255608, 1
255610, 1
255610, 1
255612, 1
255612, 1
255614, 1
255614, 1
255616, 1
255616, 1
255618, 1
255618, 1
255620, 1
255620, 1
255622, 0
255622, 0
255624, 0
255624, 1
255626, 1
255626, 1
255628, 1
255628, 1
255630, 1
255630, 1
255632, 1
255632, 1
255634, 1
255634, 1
255636, 1
255636, 0
255638, 0
255638, 1
255640, 0
255640, 1
255642, 1
255642, 0
255644, 1
255644, 1
255646, 1
255646, 1
255648, 1
255648, 1
255650, 1
255650, 1
255652, 0
255652, 1
255654, 0
255654, 0
255656, 1
255656, 0
255658, 0
255658, 1
255660, 1
255660, 1
255662, 1
255662, 1
255664, 0
255664, 0
255666, 0
255666, 0
255668, 1
255668, 1
255670, 1
255670, 1
255672, 1
255672, 1
255674, 0
255674, 1
255676, 0
255676, 0
255678, 1
255678, 1
255680, 1
255680, 1
255682, 1
255682, 1
255684, 0
255684, 1
255686, 1
255686, 1
255688, 0
255688, 0
255690, 1
255690, 1
255692, 1
255692, 1
255694, 1
255694, 0
255696, 1
255696, 1
255698, 1
255698, 1
255700, 1
255700, 1
255702, 1
255702, 1
255704, 1
255704, 1
255706, 0
255706, 1
255708, 1
255708, 0
255710, 0
255710, 1
255712, 0
255712, 0
255714, 1
255714, 1
255716, 0
255716, 1
255718, 0
255718, 0
255720, 0
255720, 0
255722, 1
255722, 1
255724, 1
255724, 1
255726, 1
255726, 1
255728, 0
255728, 0
255730, 1
255730, 0
255732, 0
255732, 1
255734, 1
255734, 1
255736, 0
255736, 1
255738, 1
255738, 0
255740, 0
255740, 1
255742, 1
255742, 1
255744, 1
255744, 1
255746, 0
255746, 0
255748, 1
255748, 1
255750, 0
255750, 1
255752, 1
255752, 0
255754, 1
255754, 0
255756, 1
255756, 0
255758, 1
255758, 1
255760, 0
255760, 1
255762, 1
255762, 0
255764, 1
255764, 0
255766, 1
255766, 0
255768, 0
255768, 1
255770, 1
255770, 1
255772, 1
255772, 0
255774, 1
255774, 0
255776, 0
255776, 1
255778, 1
255778, 0
255780, 0
255780, 1
255782, 1
255782, 1
255784, 0
255784, 1
255786, 1
255786, 0
255788, 0
255788, 1
255790, 1
255790, 1
255792, 1
255792, 0
255794, 1
255794, 1
255796, 1
255796, 1
255798, 1
255798, 1
255800, 0
255800, 1
255802, 1
255802, 0
255804, 1
255804, 1
255806, 1
255806, 1
255808, 0
255808, 1
255810, 0
255810, 1
255812, 1
255812, 1
255814, 1
255814, 0
255816, 0
255816, 1
255818, 1
255818, 1
255820, 1
255820, 1
255822, 1
255822, 1
255824, 1
255824, 1
255826, 0
255826, 1
255828, 1
255828, 1
255830, 1
255830, 1
255832, 0
255832, 0
255834, 0
255834, 0
255836, 0
255836, 1
255838, 0
255838, 1
255840, 1
255840, 1
255842, 0
255843, 0
255844, 0
255845, 0
255847, 0
255847, 1
255849, 1
255849, 1
255851, 1
255851, 1
255853, 1
255853, 1
255855, 0
255855, 0
255857, 0
255857, 1
255859, 0
255859, 1
255861, 1
255861, 0
255863, 1
255863, 0
255865, 0
255865, 0
255867, 1
255867, 1
255869, 0
255869, 1
255871, 1
255871, 1
255873, 1
255873, 0
255875, 0
255875, 0
255877, 0
255877, 0
255879, 1
255879, 1
255881, 1
255881, 1
255883, 1
255883, 0
255885, 0
255885, 1
255887, 1
255887, 0
255889, 1
255889, 1
255891, 1
255891, 0
255893, 0
255893, 0
255895, 0
255895, 0
255897, 0
255897, 0
255899, 1
255899, 1
255901, 1
255901, 1
255903, 1
255903, 0
255905, 1
255905, 1
255907, 0
255907, 1
255909, 1
255909, 1
255911, 1
255911, 1
255913, 1
255913, 0
255915, 1
255915, 1
255917, 1
255917, 0
255919, 1
255919, 0
255921, 0
255921, 1
255923, 1
255923, 1
255925, 1
255925, 1
255927, 0
255927, 1
255929, 1
255929, 0
255931, 1
255931, 1
255933, 1
255933, 1
255935, 1
255935, 1
255937, 1
255937, 1
255939, 1
255939, 1
255941, 0
255941, 0
255943, 1
255943, 1
255945, 1
255945, 1
255947, 1
255947, 1
255949, 1
255949, 1
255951, 0
255951, 1
255953, 1
255953, 1
255955, 1
255955, 1
255957, 1
255957, 1
255959, 0
255959, 0
255961, 0
255961, 1
255963, 1
255963, 1
255965, 1
255965, 1
255967, 1
255967, 1
255969, 1
255969, 0
255971, 0
255971, 1
255973, 1
255973, 1
255975, 1
255975, 1
255977, 1
255977, 0
255979, 1
255979, 1
255981, 0
255981, 1
255983, 1
255983, 1
255985, 0
255985, 1
255987, 0
255987, 1
255989, 1
255989, 0
255991, 1
255991, 1
255993, 1
255993, 1
255995, 1
255995, 1
255997, 0
255997, 0
255999, 1
255999, 1
256001, 1
256001, 1
256003, 1
256003, 1
256005, 0
256005, 0
256007, 0
256007, 1
256009, 1
256009, 1
256011, 1
256011, 1
256013, 1
256013, 1
256015, 1
256015, 0
256017, 0
256017, 1
256019, 0
256019, 1
256021, 1
256021, 1
256023, 1
256023, 1
256025, 1
256025, 1
256027, 1
256027, 0
256029, 1
256029, 1
256031, 1
256031, 0
256033, 1
256033, 1
256035, 1
256035, 1
256037, 1
256037, 0
256039, 1
256039, 1
256041, 1
256041, 1
256043, 1
256043, 1
256045, 1
256045, 1
256047, 0
256047, 1
256049, 0
256049, 1
256051, 1
256051, 0
256053, 1
256053, 1
256055, 1
256055, 1
256057, 1
256057, 1
256059, 0
256059, 0
256061, 1
256061, 0
256063, 1
256063, 1
256065, 1
256065, 1
256067, 1
256067, 1
256069, 0
256069, 1
256071, 0
256071, 1
256073, 0
256073, 1
256075, 1
256075, 1
256077, 1
256077, 1
256079, 0
256079, 0
256081, 1
256081, 0
256083, 1
256083, 0
256085, 1
256085, 1
256087, 1
256087, 1
256089, 1
256089, 1
256091, 1
256091, 0
256093, 0
256093, 0
256095, 0
256095, 0
256097, 1
256097, 1
256099, 1
256099, 1
256101, 1
256101, 1
256103, 1
256103, 1
256105, 1
256105, 1
256107, 0
256107, 0
256109, 1
256109, 1
256111, 1
256111, 1
256113, 1
256113, 1
256115, 1
256115, 1
256117, 1
256117, 1
256119, 0
256119, 1
256121, 0
256121, 1
256123, 1
256123, 1
256125, 1
256125, 0
256127, 1
256127, 1
256129, 1
256129, 1
256131, 1
256131, 1
256133, 0
256133, 1
256135, 1
256135, 1
256137, 1
256137, 0
256139, 1
256139, 1
256141, 1
256141, 0
256143, 0
256143, 1
256145, 0
256145, 1
256147, 1
256147, 1
256149, 1
256149, 0
256151, 1
256151, 1
256153, 1
256153, 1
256155, 1
256155, 1
256157, 1
256157, 1
256353, 1
256353, 1
256355, 1
256355, 1
256357, 1
256357, 1
256359, 0
256359, 1
256361, 1
256361, 0
256363, 1
256363, 1
256365, 1
256365, 1
256367, 1
256367, 1
256369, 1
256369, 1
256371, 1
256371, 0
256373, 1
256373, 1
256375, 0
256375, 1
256377, 1
256377, 1
256379, 1
256379, 1
256381, 1
256381, 1
256383, 0
256383, 1
256385, 1
256385, 1
256387, 1
256387, 1
256389, 1
256389, 1
256391, 1
256391, 1
256393, 1
256393, 1
256395, 0
256395, 1
256397, 0
256397, 1
256399, 1
256399, 1
256401, 1
256401, 1
256403, 1
256403, 1
256405, 1
256405, 1
256407, 1
256407, 1
256409, 0
256409, 1
256411, 1
256411, 1
256413, 1
256413, 1
256415, 1
256415, 0
256417, 1
256417, 0
256419, 0
256419, 1
256421, 1
256421, 0
256423, 1
256423, 1
256425, 1
256425, 1
256427, 1
256427, 1
256429, 1
256429, 1
256431, 1
256431, 1
256433, 0
256433, 0
256435, 0
256435, 1
256437, 0
256437, 0
256439, 1
256439, 0
256441, 1
256441, 1
256443, 1
256443, 1
256445, 1
256445, 1
256447, 1
256447, 1
256449, 1
256449, 1
256451, 1
256451, 1
256453, 1
256453, 1
256455, 1
256455, 1
256457, 1
256457, 0
256459, 1
256459, 1
256461, 1
256461, 1
256463, 1
256463, 1
256465, 1
256465, 1
256467, 1
256467, 0
256469, 1
256469, 0
256471, 1
256471, 0
256473, 0
256473, 0
256475, 1
256475, 1
256477, 0
256477, 1
256479, 1
256479, 1
256481, 1
256481, 1
256483, 1
256483, 1
256485, 1
256485, 1
256487, 1
256487, 0
256489, 1
256489, 1
256491, 0
256491, 1
256493, 0
256493, 1
256495, 1
256495, 1
256497, 1
256497, 1
256499, 1
256499, 0
256501, 1
256501, 0
256503, 1
256503, 0
256505, 0
256505, 1
256507, 0
256507, 1
256509, 0
256509, 1
256511, 0
256511, 1
256513, 0
256513, 1
256515, 1
256515, 1
256517, 0
256517, 1
256519, 0
256519, 1
256517, 1
256519, 0
256521, 1
256523, 1
256525, 0
256527, 0
256529, 1
256531, 1
256533, 1
256535, 1
256537, 0
256539, 0
256541, 1
256543, 0
256545, 1
256547, 1
256549, 1
256551, 1
256553, 1
256555, 0
256557, 1
256559, 1
256561, 0
256563, 0
256565, 0
256567, 1
256569, 0
256571, 1
256573, 1
256635, 0
256637, 0
256639, 0
256641, 0
256643, 0
256645, 0
256647, 0
256649, 0
256651, 0
256653, 0
256655, 0
256657, 0
256659, 0
256661, 0
256663, 0
256665, 0
256667, 0
256669, 0
256671, 0
256673, 0
256675, 0
256677, 0
256680, 0
256682, 0
256684, 0
256686, 0
256688, 0
256690, 0
256692, 0
256694, 0
256696, 0
256698, 0
256700, 0
256702, 0
256704, 0
256706, 0
256708, 0
256710, 0
256712, 0
256714, 0
256716, 0
256718, 0
256720, 0
256722, 0
256724, 0
256726, 0
256728, 0
256730, 0
256732, 0
256734, 0
256736, 0
256738, 0
256740, 0
256742, 0
256744, 0
256746, 0
256748, 0
256750, 0
256752, 0
256754, 0
256754, 0
256756, 0
256756, 0
256758, 0
256758, 0
256760, 0
256760, 0
256762, 0
256762, 0
256764, 0
256764, 0
257387, 0
257387, 0
257389, 0
257389, 0
257391, 0
257391, 0
257393, 0
257393, 0
257395, 0
257395, 0
257397, 0
257397, 0
257399, 0
257399, 0
257401, 0
257401, 0
257403, 0
257403, 0
257405, 0
257405, 0
257407, 0
257407, 0
257409, 0
257409, 0
257411, 0
257411, 0
257413, 0
257413, 0
257415, 0
257415, 0
257417, 0
257417, 0
257419, 0
257419, 0
257421, 0
257421, 0
257423, 0
257423, 0
257425, 0
257425, 0
257427, 0
257427, 0
257429, 0
257429, 0
257434, 0
257434, 0
257436, 0
257436, 0
257438, 0
257438, 0
257442, 0
257442, 0
257444, 0
257444, 0
257446, 0
257446, 0
257448, 0
257448, 0
257450, 0
257450, 0
257452, 0
257452, 0
257454, 0
257454, 0
257456, 0
257456, 0
257458, 0
257458, 0
257460, 0
257460, 0
257462, 0
257462, 0
257464, 0
257464, 0
257466, 0
257466, 0
257468, 0
257468, 0
257470, 0
257470, 0
257472, 0
257472, 0
257474, 0
257474, 0
257476, 0
257476, 0
257478, 0
257478, 0
257480, 0
257480, 0
257482, 0
257482, 0
257484, 0
257484, 0
257486, 0
257486, 0
257488, 0
257488, 0
257490, 0
257490, 0
257492, 0
257492, 0
257494, 0
257494, 0
257496, 0
257496, 0
257498, 0
257498, 0
257500, 0
257500, 0
257502, 0
257502, 0
257504, 0
257504, 0
257506, 0
257506, 0
257508, 0
257508, 0
257510, 0
257510, 0
257512, 0
257512, 0
257515, 0
257515, 0
257517, 0
257517, 0
257519, 0
257519, 0
257521, 0
257521, 0
257523, 0
257523, 0
257525, 0
257525, 0
257527, 0
257527, 0
257529, 0
257529, 0
257531, 0
257531, 0
257533, 0
257533, 0
257535, 0
257535, 0
257537, 0
257537, 0
257539, 0
257539, 0
257541, 0
257541, 0
257543, 0
257543, 0
257545, 0
257545, 0
257547, 0
257547, 0
257549, 0
257549, 0
257551, 0
257551, 0
257555, 0
257555, 0
257557, 0
257557, 0
257559, 0
257559, 0
257561, 0
257561, 0
257563, 0
257563, 0
257565, 0
257565, 0
257567, 0
257567, 0
257569, 0
257569, 0
257571, 0
257571, 0
257634, 0
257636, 0
257638, 0
257640, 0
257642, 0
257644, 0
257646, 0
257648, 0
257650, 0
257652, 0
257654, 0
257656, 0
257658, 0
257660, 0
257662, 0
257664, 0
257666, 0
257668, 0
257670, 0
257672, 0
257674, 0
257676, 0
257678, 0
257680, 0
257682, 0
257684, 0
257686, 0
257688, 0
257690, 0
257692, 0
257694, 0
257696, 0
257698, 0
257700, 0
257702, 0
257704, 0
257706, 0
257708, 0
257710, 0
257712, 0
257714, 0
257716, 0
257718, 0
257720, 0
257722, 0
257724, 0
257726, 0
257728, 0
257730, 0
257732, 0
257734, 0
257736, 0
257738, 0
257740, 0
257742, 0
257744, 0
257746, 0
257748, 0
257750, 0
257752, 0
257753, 0
257754, 0
257755, 0
257757, 0
257757, 0
257759, 0
257759, 0
257762, 0
257762, 0
257764, 0
257764, 0
257766, 0
257766, 0
257768, 0
257768, 0
257770, 0
257770, 0
257772, 0
257772, 0
257774, 0
257774, 0
257776, 0
257776, 0
257778, 0
257778, 0
257780, 0
257780, 0
257782, 0
257782, 0
257784, 0
257784, 0
257786, 0
257786, 0
257788, 0
257788, 0
257790, 0
257790, 0
257792, 0
257792, 0
257794, 0
257794, 0
257796, 0
257796, 0
257798, 0
257798, 0
257800, 0
257800, 0
257802, 0
257802, 0
257804, 0
257804, 0
257806, 0
257806, 0
257808, 0
257808, 0
257810, 0
257810, 0
257812, 0
257812, 0
257814, 0
257814, 0
257816, 0
257816, 0
257818, 0
257818, 0
257820, 0
257820, 0
257822, 0
257822, 0
257824, 0
257824, 0
257826, 0
257826, 0
257828, 0
257828, 0
257830, 0
257830, 0
257832, 0
257832, 0
257834, 0
257834, 0
257836, 0
257836, 0
257838, 0
257838, 0
257840, 0
257840, 0
257842, 0
257842, 0
257844, 0
257844, 0
257846, 0
257846, 0
257848, 0
257848, 0
257850, 0
257850, 0
257852, 0
257852, 0
257854, 0
257854, 0
257856, 0
257856, 0
257858, 0
257858, 0
257860, 0
257860, 0
257862, 0
257862, 0
257864, 0
257864, 0
257866, 0
257866, 0
257868, 0
257868, 0
257870, 0
257870, 0
257872, 0
257872, 0
257874, 0
257874, 0
257876, 0
257876, 0
257878, 0
257878, 0
257880, 0
257880, 0
257882, 0
257882, 0
257884, 0
257884, 0
257886, 0
257886, 0
257888, 0
257888, 0
257890, 0
257890, 0
257892, 0
257892, 0
257894, 0
257894, 0
257896, 0
257896, 0
257898, 0
257898, 0
257900, 0
257900, 0
257902, 0
257902, 0
257904, 0
257904, 0
257906, 0
257906, 0
257908, 0
257908, 0
257910, 0
257910, 0
257912, 0
257912, 0
257914, 0
257914, 0
257916, 0
257916, 0
257918, 0
257918, 0
257920, 0
257920, 0
257922, 0
257922, 0
257924, 0
257924, 0
257926, 0
257926, 0
257928, 0
257928, 0
257930, 0
257930, 0
257932, 0
257932, 0
257934, 0
257934, 0
257936, 0
257936, 0
257938, 0
257938, 0
257940, 0
257940, 0
257942, 0
257942, 0
257944, 0
257944, 0
257946, 0
257946, 0
257948, 0
257948, 0
257950, 0
257950, 0
257952, 0
257952, 0
257954, 0
257954, 0
257956, 0
257956, 0
257958, 0
257958, 0
257960, 0
257960, 0
257962, 0
257962, 0
257964, 0
257964, 0
257966, 0
257966, 0
257968, 0
257968, 0
257970, 0
257970, 0
257972, 0
257972, 0
257974, 0
257974, 0
257976, 0
257976, 0
257978, 0
257978, 0
257980, 0
257980, 0
257982, 0
257982, 0
257984, 0
257984, 0
257986, 0
257986, 0
257988, 0
257988, 0
257990, 0
257990, 0
257992, 0
257992, 0
257994, 0
257994, 0
257996, 0
257996, 0
257998, 0
257998, 0
258000, 0
258000, 0
258002, 0
258002, 0
258004, 0
258004, 0
258006, 0
258006, 0
258008, 0
258008, 0
258010, 0
258010, 0
258012, 0
258012, 0
258014, 0
258014, 0
258016, 0
258016, 0
258018, 0
258018, 0
258020, 0
258020, 0
258022, 0
258022, 0
258024, 0
258024, 0
258026, 0
258026, 0
258028, 0
258028, 0
258030, 0
258030, 0
258032, 0
258032, 0
258034, 0
258034, 0
258036, 0
258036, 0
258038, 0
258038, 0
258041, 0
258041, 0
258043, 0
258043, 0
258045, 0
258045, 0
258047, 0
258047, 0
258049, 0
258049, 0
258051, 0
258051, 0
258053, 0
258053, 0
258055, 0
258055, 0
258057, 0
258057, 0
258059, 0
258059, 0
258061, 0
258061, 0
258063, 0
258063, 0
258065, 0
258065, 0
258067, 0
258067, 0
258069, 0
258069, 0
258071, 0
258071, 0
258073, 0
258073, 0
258075, 0
258075, 0
258077, 0
258077, 0
258079, 0
258079, 0
258081, 0
258081, 0
258083, 0
258083, 0
258085, 0
258085, 0
258087, 0
258087, 0
258089, 0
258089, 0
258091, 0
258091, 0
258093, 0
258093, 0
258095, 0
258095, 0
258097, 0
258097, 0
258099, 0
258099, 0
258101, 0
258101, 0
258103, 0
258103, 0
258105, 0
258105, 0
258107, 0
258107, 0
258109, 0
258109, 0
258111, 0
258111, 0
258113, 0
258113, 0
258115, 0
258115, 0
258117, 0
258117, 0
258119, 0
258119, 0
258121, 0
258121, 0
258123, 0
258123, 0
258125, 0
258125, 0
258127, 0
258127, 0
258129, 0
258129, 0
258131, 0
258131, 0
258133, 0
258133, 0
258135, 0
258135, 0
258137, 0
258137, 0
258139, 0
258139, 0
258141, 0
258141, 0
258143, 0
258143, 0
258145, 0
258145, 0
258147, 0
258147, 0
258149, 0
258149, 0
258151, 0
258151, 0
258153, 0
258153, 0
258155, 0
258155, 0
258157, 0
258157, 0
258159, 0
258159, 0
258161, 0
258161, 0
258163, 0
258163, 0
258165, 0
258165, 0
258167, 0
258167, 0
258169, 0
258169, 0
258171, 0
258171, 0
258173, 0
258173, 0
258175, 0
258175, 0
258177, 0
258177, 0
258179, 0
258179, 0
258181, 0
258181, 0
258183, 0
258183, 0
258185, 0
258185, 0
258187, 0
258187, 0
258189, 0
258189, 0
258191, 0
258191, 0
